ATL03_20190721172938_03610405_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190724050206_03990403_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190724174700_04070405_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190725043628_04140403_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190725172121_04220405_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190728045349_04600403_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190728173843_04680405_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190729042810_04750403_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190729171304_04830405_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190801044531_05210403_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190801173024_05290405_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190802041952_05360403_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190802170446_05440405_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190806041133_05970403_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190806165626_06050405_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190810040312_06580403_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190810164806_06660405_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190814035453_07190403_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190814163946_07270405_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190818034635_07800403_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190818163128_07880405_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190822162310_08490405_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190823155731_08640405_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190826032957_09020403_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190826161450_09100405_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190827030418_09170403_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190827154911_09250405_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190830032137_09630403_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190830160630_09710405_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190831025558_09780403_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190831154051_09860405_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190903155810_10320405_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190904024737_10390403_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190904153231_10470405_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190908023918_11000403_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190908152412_11080405_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190912023059_11610403_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190912151552_11690405_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190916022239_12220403_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190916150733_12300405_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190917144154_12450405_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190920021420_12830403_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190920145914_12910405_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190921143335_13060405_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190924020602_13440403_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190924145056_13520405_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190925014023_13590403_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190925142517_13670405_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190928015743_00180503_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190928144236_00260505_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190929013203_00330503_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20190929141656_00410505_006_02.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2019_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200501040411_05440705_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200504151059_05970703_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200505035553_06050705_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200508150240_06580703_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200509034734_06660705_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200512145421_07190703_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200513033914_07270705_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200516144602_07800703_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200517033055_07880705_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200518030516_08030705_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200520143742_08410703_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200521032236_08490705_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200522025656_08640705_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200524142922_09020703_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200525031415_09100705_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200525140342_09170703_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200526024835_09250705_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200528142101_09630703_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200529030555_09710705_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200529135522_09780703_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200530024016_09860705_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200602025735_10320705_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200602134702_10390703_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200603023155_10470705_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200606133842_11000703_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200607022335_11080705_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200610133021_11610703_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200611021514_11690705_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200614132201_12220703_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200615020654_12300705_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200616014115_12450705_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200618131341_12830703_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200619015835_12910705_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200620013256_13060705_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200622130522_13440703_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200623015015_13520705_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200623123943_13590703_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200624012436_13670705_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200626125702_00180803_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200627014155_00260805_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200627123123_00330803_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200628011616_00410805_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200701013336_00870805_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200701122303_00940803_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200702010756_01020805_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200705121441_01550803_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200706005932_01630805_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200709120621_02160803_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200710005115_02240805_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200713115804_02770803_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200714004257_02850805_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200717114945_03380803_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200718003439_03460805_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200719000900_03610805_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200721114126_03990803_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200722002619_04070805_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200722111546_04140803_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200723000040_04220805_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200725113304_04600803_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200726001759_04680805_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200726110727_04750803_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200726235220_04830805_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200729112446_05210803_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200730000939_05290805_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200730105906_05360803_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200730234400_05440805_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200803105046_05970803_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200803233539_06050805_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200807104225_06580803_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200807232719_06660805_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200811103406_07190803_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200811231859_07270805_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200815102547_07800803_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200815231040_07880805_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200816224501_08030805_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200819101727_08410803_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200819230220_08490805_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200820223641_08640805_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200823100907_09020803_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200823225401_09100805_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
ATL03_20200824094328_09170803_006_01.h5,geojsons/simplified_GRE_2200_CW.geojson,GrIS_2020_2200_CW,geojsons/GRE_2200_CW.geojson
