ATL03_20200913214643_12300805_006_02.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2020_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20200228032455_09680611_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2019-20_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20211116022128_08341310_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2021-22_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20210205103813_06631010_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2020-21_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20200315183434_12220611_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2019-20_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20191116145845_07740512_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20211111183821_07681310_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191216142958_12320510_006_01.h5,geojsons/simplified_ANT_1000_West_F-G.geojson,AIS_2019-20_1000_West_F-G,geojsons/ANT_1000_West_F-G.geojson
ATL03_20191215071734_12120512_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2019-20_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20191226132942_13840511_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2019-20_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20210105143523_01921011_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2020-21_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20200715015136_03010805_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2020_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20230310001624_12131810_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2022-23_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20220510021319_07331503_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220921215558_00181703_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2022_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20200102230424_01100611_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2019-20_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20190617175325_12290305_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230216002249_08771811_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2022-23_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20211230035824_01201410_006_01.h5,geojsons/simplified_ANT_1000_West_F-G.geojson,AIS_2021-22_1000_West_F-G,geojsons/ANT_1000_West_F-G.geojson
ATL03_20201108105823_06910910_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20200614132201_12220703_006_01.h5,geojsons/simplified_GRE_2000_NW.geojson,GrIS_2020_2000_NW,geojsons/GRE_2000_NW.geojson
ATL03_20210127191939_05311011_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2020-21_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20211202081842_10821312_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2021-22_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190127125812_04590212_006_02.h5,geojsons/simplified_ANT_1000_East_K-A.geojson,AIS_2018-19_1000_East_K-A,geojsons/ANT_1000_East_K-A.geojson
ATL03_20201220054258_13290911_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2020-21_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20210125074221_04931012_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2020-21_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20220118113354_04151410_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2021-22_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20200529044012_09720705_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2020_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20230204181042_07051812_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2022-23_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20221129072634_10621711_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2022-23_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20181215214202_11950110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018-19_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20200204212425_06130610_006_01.h5,geojsons/simplified_ANT_1000_East_Cp-D.geojson,AIS_2019-20_1000_East_Cp-D,geojsons/ANT_1000_East_Cp-D.geojson
ATL03_20220725122008_05131605_006_02.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2022_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20220105184138_02211410_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2021-22_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20200210220644_07050611_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2019-20_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20190228022550_09410212_006_02.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2018-19_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20190531061256_09620304_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190525195203_08790305_006_02.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2019_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20201122155918_09080910_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2020-21_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20200709120621_02160803_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2020_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20210303104437_10601012_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2020-21_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20190510085436_06430304_006_02.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2019_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20221203195816_11311712_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2022-23_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20190204045009_05760212_006_02.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2018-19_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20230108165533_02921810_006_01.h5,geojsons/simplified_ANT_1000_East_Cp-D.geojson,AIS_2022-23_1000_East_Cp-D,geojsons/ANT_1000_East_Cp-D.geojson
ATL03_20220205210916_06961410_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2021-22_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20220301203244_10621412_006_01.h5,geojsons/simplified_ANT_1000_East_Cp-D.geojson,AIS_2021-22_1000_East_Cp-D,geojsons/ANT_1000_East_Cp-D.geojson
ATL03_20221224044220_00551812_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2022-23_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20220104130334_02021412_006_01.h5,geojsons/simplified_ANT_1000_West_H-Hp.geojson,AIS_2021-22_1000_West_H-Hp,geojsons/ANT_1000_West_H-Hp.geojson
ATL03_20221112051655_08011711_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2022-23_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20190217115053_07790212_006_02.h5,geojsons/simplified_ANT_1000_East_K-A.geojson,AIS_2018-19_1000_East_K-A,geojsons/ANT_1000_East_K-A.geojson
ATL03_20210608201509_11611104_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2021_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20210823064207_09261205_006_01.h5,geojsons/simplified_GRE_2000_NW.geojson,GrIS_2021_2000_NW,geojsons/GRE_2000_NW.geojson
ATL03_20181104203014_05680111_006_02.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2018-19_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20181221223007_12870112_006_02.h5,geojsons/simplified_ANT_1000_West_F-G.geojson,AIS_2018-19_1000_West_F-G,geojsons/ANT_1000_West_F-G.geojson
ATL03_20200917231240_12920805_006_02.h5,geojsons/simplified_GRE_2000_NW.geojson,GrIS_2020_2000_NW,geojsons/GRE_2000_NW.geojson
ATL03_20221219191907_13751711_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2022-23_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20181228095124_13860110_006_02.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2018-19_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20190130064500_05010210_006_02.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2018-19_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20210815174813_08111203_006_01.h5,geojsons/simplified_GRE_2000_NW.geojson,GrIS_2021_2000_NW,geojsons/GRE_2000_NW.geojson
ATL03_20211127133533_10091312_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2021-22_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20210730055237_05591204_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2021_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20211219071402_13411311_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2021-22_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20211105070341_06691310_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2021-22_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20230309065918_12021810_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2022-23_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20210901042531_10621205_006_02.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2021_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20210817165655_08411203_006_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2021_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220914214656_12981603_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2022_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20230203041419_06811810_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2022-23_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20220225014353_09891411_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2021-22_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20190807035118_06120404_006_02.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2019_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20191113112707_07260511_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2019-20_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20190921234846_13120403_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190510071453_06420303_006_02.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2019_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20201228052617_00641011_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2020-21_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20211209002253_11841310_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2021-22_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20190211202835_06930210_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190127235230_04660211_006_02.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2018-19_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20190301014648_09560210_006_02.h5,geojsons/simplified_ANT_1000_West_H-Hp.geojson,AIS_2018-19_1000_West_H-Hp,geojsons/ANT_1000_West_H-Hp.geojson
ATL03_20200205020717_06160610_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2019-20_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20221108211353_07501712_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2022-23_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20211207232155_11681311_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2021-22_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
