ATL03_20191108085230_06480511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191108164357_06530511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191108181814_06540511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191109082651_06630511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191109161818_06680511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191109175235_06690511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191110080111_06780511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191110093529_06790511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191110155238_06830511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191110172656_06840511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191111073532_06930511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191111090950_06940511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191111170117_06990511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191112084411_07090511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191112163538_07140511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191113081832_07240511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191113160959_07290511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191113174417_07300511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191114075253_07390511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191114092711_07400511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191114154420_07440511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191114171838_07450511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191115072714_07540511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191115090132_07550511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191116070135_07690511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191116083552_07700511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191116162719_07750511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191117081013_07850511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191117160140_07900511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191117173557_07910511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191118074433_08000511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191118091851_08010511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191118153600_08050511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191118171018_08060511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191119071854_08150511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191119085311_08160511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191119164438_08210511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191120065314_08300511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191120082732_08310511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191120161859_08360511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191121080152_08460511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191121155319_08510511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191121172737_08520511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191122073613_08610511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191122091030_08620511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191122152740_08660511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191122170157_08670511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191123071034_08760511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191123084451_08770511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191123150201_08810511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191123163618_08820511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191124064454_08910511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191124081912_08920511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191124161039_08970511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191125075332_09070511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191126072753_09220511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191126090210_09230511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191126151920_09270511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191126165337_09280511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191127070213_09370511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191127083631_09380511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191127145340_09420511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191127162758_09430511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191128063634_09520511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191128081051_09530511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191128160218_09580511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191129074511_09680511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191129153638_09730511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191129171056_09740511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191130071932_09830511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191130085349_09840511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191130151059_09880511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191130164516_09890511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191201065352_09980511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191201082809_09990511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191201144519_10030511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191201161936_10040511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191202062812_10130511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191202080230_10140511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191202155356_10190511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191203073650_10290511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191203152817_10340511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191203170235_10350511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191204071111_10440511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191204150238_10490511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191204163656_10500511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191205064532_10590511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191205081949_10600511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191205143659_10640511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191205161116_10650511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191206061953_10740511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191206075410_10750511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191206154537_10800511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191207072831_10900511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191207151958_10950511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191207165415_10960511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191208070251_11050511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191208145418_11100511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191208162836_11110511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191209063712_11200511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191209081129_11210511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191209142839_11250511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191209160256_11260511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191210061133_11350511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191210074550_11360511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191210153717_11410511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191211072011_11510511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191211151137_11560511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191211164555_11570511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191212065431_11660511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191212144558_11710511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191212162015_11720511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191213062852_11810511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191213080309_11820511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191213142018_11860511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191213155436_11870511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191214060313_11960511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191214073730_11970511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191214152857_12020511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191215053733_12110511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191215071151_12120511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191215150318_12170511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191216064612_12270511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191216143739_12320511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191216161156_12330511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191217062033_12420511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191217075450_12430511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191217141200_12470511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191217154617_12480511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191218055454_12570511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191218072911_12580511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191218152038_12630511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191219052914_12720511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191219070332_12730511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191219145459_12780511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191220063753_12880511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191220142920_12930511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191220160337_12940511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191221061214_13030511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191221074631_13040511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191221140341_13080511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191221153758_13090511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191222054634_13180511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191222072052_13190511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191222151219_13240511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191223052055_13330511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191223065513_13340511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191223144639_13390511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191224062933_13490511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191224142100_13540511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191224155518_13550511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191225060354_13640511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191225073811_13650511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191225135521_13690511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191225152938_13700511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191226053815_13790511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191226071232_13800511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191226132942_13840511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191226150359_13850511_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191227051235_00070611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191227064653_00080611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191227143820_00130611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191228062113_00230611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191228141240_00280611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191228154658_00290611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191229055534_00380611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191229072951_00390611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191229134701_00430611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191229152118_00440611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191230052954_00530611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191230070412_00540611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191230132121_00580611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191230145539_00590611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191231050415_00680611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191231063832_00690611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20191231142959_00740611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200101061253_00840611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200101140420_00890611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200101153837_00900611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200102054713_00990611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200102072131_01000611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200102133840_01040611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200102151257_01050611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200103052134_01140611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200103065551_01150611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200103131300_01190611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200103144718_01200611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200104045554_01290611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200104063011_01300611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200104142138_01350611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200105060432_01450611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200105135559_01500611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200105153016_01510611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200106053853_01600611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200106133020_01650611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200106150437_01660611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200107051313_01750611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200107064731_01760611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200107130440_01800611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200107143858_01810611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200108044734_01900611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200108062151_01910611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200108141318_01960611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200109055612_02060611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200109134739_02110611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200109152156_02120611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200110053032_02210611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200110132159_02260611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200110145617_02270611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
