ATL03_20220615151733_12911505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220616145156_13061505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220619022422_13441503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220619150916_13521505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220620015846_13591503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220620144339_13671505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220623021609_00181603_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220623150103_00261605_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220624015027_00331603_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220624143518_00411605_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220628014206_00941603_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220628142659_01021605_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220702013345_01551603_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220702141839_01631605_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220703135301_01781605_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220706012528_02161603_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220706141022_02241605_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220707134442_02391605_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220710011708_02771603_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220710140201_02851605_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220711005128_02921603_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220711133622_03001605_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220714010847_03381603_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220714135341_03461605_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220715004307_03531603_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220715132801_03611605_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220718010029_03991603_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220718134522_04071605_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220719003450_04141603_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220719131943_04221605_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220722005209_04601603_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220722133704_04681605_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220723002631_04751603_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220723131125_04831605_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220726132845_05291605_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220727001811_05361603_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220727130304_05441605_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220731000952_05971603_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220731125445_06051605_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220801122905_06201605_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220804000134_06581603_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220804124627_06661605_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220805122049_06811605_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220807235315_07191603_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220808123808_07271605_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220808232736_07341603_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220809121228_07421605_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220811234454_07801603_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220812122943_07881605_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220812231910_07951603_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220813120402_08031605_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220815233633_08411603_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220816122126_08491605_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220816231054_08561603_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220817115547_08641605_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220819232813_09021603_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220820121307_09101605_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220820230235_09171603_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220821114729_09251605_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220823231957_09631603_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220824120450_09711605_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220824225418_09781603_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220825113911_09861605_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220828224559_10391603_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220829113052_10471605_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220901223736_11001603_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220902112229_11081605_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220903105651_11231605_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220905222918_11611603_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220906111411_11691605_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220907104831_11841605_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220909222056_12221603_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220910110550_12301605_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220910215517_12371603_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220911104011_12451605_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220913221236_12831603_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220914105729_12911605_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220914214656_12981603_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220915103149_13061605_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220917220416_13441603_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220918104910_13521605_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220918213837_13591603_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220919102331_13671605_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220921215558_00181703_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220922104051_00261705_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220922213018_00331703_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220923101512_00411705_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220926212156_00941703_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220927100650_01021705_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220930211338_01551703_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_2500_CW,geojsons/GRE_2500_CW.geojson
