ATL03_20181129174549_09480112_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181203044949_10010110_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181203173732_10090112_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181207044129_10620110_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181207172913_10700112_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181211043310_11230110_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181211172053_11310112_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181212165513_11460112_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181215042450_11840110_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181215171233_11920112_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181216164654_12070112_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181219041632_12450110_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181219170415_12530112_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181220035053_12600110_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181220163836_12680112_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181223040813_13060110_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181224034234_13210110_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181224163017_13290112_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181227035952_13670110_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181228033414_13820110_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181228162158_00030212_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20181231035136_00410210_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190101032557_00560210_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190101161341_00640212_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190105031737_01170210_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190105160520_01250212_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190109030916_01780210_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190109155659_01860212_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190110153119_02010212_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190113154835_02470212_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190114152255_02620212_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190117025228_03000210_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190117154011_03080212_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190118022650_03150210_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190118151434_03230212_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190121024416_03610210_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190122021838_03760210_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190122150622_03840212_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190126021024_04370210_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190126145807_04450212_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190129022746_04830210_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190130020207_04980210_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190130144951_05060212_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190203015350_05590210_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190203144133_05670212_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190207014529_06200210_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190207143312_06280212_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190211013707_06810210_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190211142449_06890212_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190212135909_07040212_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190215141629_07500212_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190216135050_07650212_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190219012026_08030210_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190219140808_08110212_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190220005446_08180210_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190220134229_08260212_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190223011207_08640210_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190224004628_08790210_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190224133411_08870212_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190227010348_09250210_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190228003809_09400210_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190228132552_09480212_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190304002950_10010210_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190304131733_10090212_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190308002130_10620210_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190308130912_10700212_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190312001309_11230210_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190312130052_11310212_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
ATL03_20190313123512_11460212_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2018-19_waismeltregions_larsen
