ATL03_20181119043940_07870111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181119140524_07930111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181120041359_08020111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181120133943_08080111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181121034819_08170111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181122142239_08390111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181123135658_08540111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181124040532_08630111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181124133116_08690111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181125033951_08780111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181126031411_08930111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181127134833_09150111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181128035710_09240111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181128132254_09300111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181129033130_09390111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181201134015_09760111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181202034851_09850111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181202131436_09910111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181203032313_10000111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181204025733_10150111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181205133156_10370111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181206034032_10460111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181206130617_10520111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181207031453_10610111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181208024914_10760111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181209132336_10980111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181210033213_11070111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181210125757_11130111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181211030633_11220111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181211123218_11280111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181212024054_11370111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181213131516_11590111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181214032352_11680111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181214124937_11740111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181215025813_11830111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181215122358_11890111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181216023235_11980111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181217130658_12200111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181218031534_12290111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181218124119_12350111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181219024955_12440111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181219121540_12500111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181220022416_12590111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181221125839_12810111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181222030716_12900111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181222123300_12960111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181223024137_13050111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181223120721_13110111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181224021557_13200111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181225015017_13350111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181226122439_13570111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181227023315_13660111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181227115900_13720111_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181229014159_00090211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181230121623_00310211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181231022500_00400211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20181231115044_00460211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190101015921_00550211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190102013342_00700211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190103120804_00920211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190104021640_01010211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190104114225_01070211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190105015101_01160211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190106012521_01310211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190107115944_01530211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190108020820_01620211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190108113404_01680211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190109014240_01770211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190109110824_01830211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190110011700_01920211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190111115121_02140211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190112015957_02230211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190112112541_02290211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190113013417_02380211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190113110000_02440211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190115114257_02750211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190116015132_02840211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190116111716_02900211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190117012552_02990211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190117105136_03050211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190118010013_03140211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190119113438_03360211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190120014315_03450211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190120110900_03510211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190121011739_03600211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190121104324_03660211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190122005201_03750211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190123112626_03970211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190124110048_04120211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190125010925_04210211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190125103510_04270211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190127001809_04510211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190128105233_04730211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190129010109_04820211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190129102654_04880211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190130003531_04970211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190131000952_05120211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190201104416_05340211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190202005252_05430211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190202101837_05490211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190203002713_05580211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190204000134_05730211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190205103556_05950211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190206004433_06040211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190206101017_06100211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190207001853_06190211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190207094437_06250211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190207235313_06340211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190209102734_06560211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190210003610_06650211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190210100154_06710211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190211001030_06800211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190211093614_06860211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190211234450_06950211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190213101912_07170211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190214002749_07260211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190214095334_07320211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190215000210_07410211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190215092754_07470211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190215233631_07560211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190217101053_07780211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190218001929_07870211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190218094513_07930211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190218235349_08020211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190219091933_08080211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190219232809_08170211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190221100233_08390211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190222093654_08540211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190222234530_08630211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190223091115_08690211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190223231951_08780211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190224225413_08930211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190226092835_09150211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190227090256_09300211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190227231132_09390211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190228224553_09540211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190302092016_09760211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190302232852_09850211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190303085437_09910211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190303230313_10000211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190304223734_10150211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190306091156_10370211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190306232032_10460211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190307084617_10520211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190307225453_10610211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190308222914_10760211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190310090336_10980211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190310231212_11070211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190311083756_11130211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190311224632_11220211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190312081217_11280211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190312222053_11370211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190314085515_11590211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
ATL03_20190314230352_11680211_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2018-19_waismeltregions_nimrod
