ATL03_20201205073036_11010912_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201205181714_11080910_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201206070457_11160912_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201209180854_11690910_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201210065638_11770912_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201213180035_12300910_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201214064819_12380912_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201217175216_12910910_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201218063959_12990912_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201222063140_13600912_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201225173537_00261010_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201226062320_00341012_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201229172717_00871010_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20201230061501_00951012_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210102171859_01481010_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210103060641_01561012_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210103165319_01631010_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210104054101_01711012_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210107055821_02171012_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210107164458_02241010_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210108053242_02321012_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210111163642_02851010_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210115162821_03461010_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210119161959_04071010_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210120050743_04151012_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210123161143_04681010_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210124045926_04761012_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210127160323_05291010_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210128045107_05371012_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210131155503_05901010_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210201044246_05981012_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210201152923_06051010_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210202041706_06131012_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210205043427_06591012_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210205152105_06661010_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210206040849_06741012_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210209151245_07271010_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210210040028_07351012_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210213150425_07881010_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210214035208_07961012_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210217145605_08491010_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210218034348_08571012_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210221144746_09101010_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210222033530_09181012_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210225143924_09711010_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210226032708_09791012_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210301143104_10321010_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210302031849_10401012_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210302140526_10471010_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210305142247_10931010_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210306031030_11011012_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210306135708_11081010_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210307024450_11161012_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210310134847_11691010_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210311023631_11771012_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
ATL03_20210314134031_12301010_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2020-21_waismeltregions_wilkins
