ATL03_20230525075327_09921903_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230525075852_09921904_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230525220728_10011904_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230525221237_10011905_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230526214145_10161904_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230526214654_10161905_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230527083622_10231903_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230527084147_10231904_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230527212116_10311905_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230528081044_10381903_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230528081610_10381904_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230528205538_10461905_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230529074505_10531903_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230529075030_10531904_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230529215906_10621904_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230529220415_10621905_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230530213326_10771904_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230530213835_10771905_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230531210745_10921904_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230531211254_10921905_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230601080221_10991903_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230601080746_10991904_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230601204714_11071905_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230602073641_11141903_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230602074206_11141904_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230602215042_11231904_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230602215551_11231905_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230603212503_11381904_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230603213012_11381905_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230604205921_11531904_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230604210430_11531905_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230605075357_11601903_006_04.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230605075922_11601904_006_04.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230605203849_11681905_006_04.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230606072816_11751903_006_03.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230606073341_11751904_006_03.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230607211636_11991904_006_03.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230607212145_11991905_006_03.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230608205055_12141904_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230608205604_12141905_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230609074532_12211903_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230609075057_12211904_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230610071953_12361903_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230610072518_12361904_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230611210816_12601904_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230611211325_12601905_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230612204236_12751904_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230612204745_12751905_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230613073712_12821903_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230613074238_12821904_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230613202205_12901905_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230614071133_12971903_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230614071658_12971904_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230615064552_13121903_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230615205953_13211904_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230615210502_13211905_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230616203415_13361904_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230616203924_13361905_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230617072852_13431903_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230617073418_13431904_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230617201346_13511905_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230618070314_13581903_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230618070839_13581904_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230619063735_13731903_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230619205137_13821904_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230619205646_13821905_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230620202556_00102004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230620203105_00102005_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230621072033_00172003_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230621072558_00172004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230621200525_00252005_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230622065452_00322003_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230622070018_00322004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230623062913_00472003_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230623204315_00562004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230623204824_00562005_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230624201735_00712004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230624202244_00712005_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230625071211_00782003_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230625071737_00782004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230625195704_00862005_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230626064632_00932003_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230626065157_00932004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230626193125_01012005_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230627062052_01082003_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230627062617_01082004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230627203453_01172004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230627204002_01172005_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230628200912_01322004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230628201421_01322005_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230629070348_01392003_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230629070913_01392004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230629194331_01472004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230629194840_01472005_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230630063808_01542003_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230630064333_01542004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230630192302_01622005_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230701061229_01692003_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230701061754_01692004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230701202631_01782004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230701203140_01782005_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230702200052_01932004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230702200602_01932005_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230703193513_02082004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230703194022_02082005_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230704062949_02152003_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230704063514_02152004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230704191442_02232005_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230705060410_02302003_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230705060935_02302004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230706195231_02542004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230706195740_02542005_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230707192652_02692004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230707193201_02692005_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230708062128_02762003_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230708062653_02762004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230708190621_02842005_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230709055549_02912003_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230709060114_02912004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230710194410_03152004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230710194919_03152005_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230711191829_03302004_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
