ATL03_20220131025148_06081410_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220202162229_06471412_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220203155649_06621412_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220204024327_06691410_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220207154830_07231412_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220208023507_07301410_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220211154012_07841412_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220212022649_07911410_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220215153150_08451412_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220216021828_08521410_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220219152334_09061412_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220220021011_09131410_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220223151513_09671412_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220224020155_09741410_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220225013612_09891410_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220227150654_10281412_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220228015332_10351410_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220301012752_10501410_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220303145833_10891412_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220304143254_11041412_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220305011932_11111410_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220308142436_11651412_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220309011113_11721410_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220312141615_12261412_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
ATL03_20220313010253_12331410_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2021-22_waismeltregions_sulzberger
