ATL03_20220107114637_02471412_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220108112058_02621412_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220110225035_03001410_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220111113818_03081412_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220111222455_03151410_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220112111238_03231412_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220114224215_03611410_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220115221636_03761410_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220116110420_03841412_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220118223356_04221410_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220119220816_04371410_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220120105559_04451412_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220122222536_04831410_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220123215956_04981410_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220124104739_05061412_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220127215135_05591410_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220128103919_05671412_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220131214316_06201410_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220201103059_06281412_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220204213455_06811410_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220205102238_06891412_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220206095659_07041412_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220208212635_07421410_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220209101418_07501412_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220210094838_07651412_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220212211818_08031410_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220213100600_08111412_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220213205238_08181410_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220214094021_08261412_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220216210957_08641410_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220217204417_08791410_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220218093202_08871412_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220220210139_09251410_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220221203600_09401410_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220222092343_09481412_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220225202741_10011410_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220226091524_10091412_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220301201920_10621410_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220302090703_10701412_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220305201101_11231410_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220306085844_11311412_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220307083305_11461412_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220309200242_11841410_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220310085024_11921412_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220311082444_12071412_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220313195421_12451410_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220314084204_12531412_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
ATL03_20220314192842_12601410_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2021-22_waismeltregions_larsen
