ATL03_20190205164525_05990210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190206053308_06070212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190209055025_06530212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190213162841_07210210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190216164601_07670210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190218050804_07900212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190221052524_08360212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190221161201_08430210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190222045945_08510212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190301155524_09650210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190302152945_09800210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190305154704_10260210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190306152125_10410210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181119185359_07960112_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181123184532_08570112_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181124053209_08640110_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181206050709_10470110_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181210174632_11160112_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181214045028_11690110_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181218044211_12300110_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190108162239_01710212_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190120155736_03540212_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190206145852_06130212_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190219012026_08030210_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190223011207_08640210_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190223135950_08720212_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190226141710_09180212_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190227010348_09250210_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190311003848_11080210_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20191116034519_07670510_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191117160723_07900512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191124161622_08970512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191125030259_09040510_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191128160801_09580512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191129025438_09650510_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191129154221_09730512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191130022859_09800510_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191130151642_09880512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191202155940_10190512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191203153401_10340512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191215150901_12170512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191219150042_12780512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191220014720_12850510_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191223020440_13310510_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191224013900_13460510_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191224142644_13540512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191227144403_00130612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191228013040_00200610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200104142721_01350612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200113005719_02640610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200118131102_03480612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200121132823_03940612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200126125426_04700612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200129235823_05230610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200206234140_06450610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200208120344_06680612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200210233320_07060610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200215121244_07750612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200224113026_09120612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200228112206_09730612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200229105627_09880612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200302113924_10190612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200306221742_10870610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200307110525_10950612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200307215203_11020610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200310220925_11480610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200311214347_11630610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191117124524_07880510_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191126011626_09180512_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191212112942_11690510_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191221104725_13060510_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191225103905_13670510_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191229103045_00410610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200106230147_01710612_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200118094903_03460610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200119092324_03610610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200123091506_04220610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200126222010_04760612_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200127090648_04830610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200131085827_05440610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200204213749_06130612_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200208084145_06660610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200212083325_07270610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200224205610_09180612_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200225074248_09250610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200304072605_10470610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200312195714_11770612_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20201117101607_08280910_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201117230350_08360912_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201118095027_08430910_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201118223810_08510912_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201122094209_09040910_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201122222952_09120912_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201126222132_09730912_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201127215552_09880912_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201129223850_10190912_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201201214732_10490912_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201203223031_10800912_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201208090849_11480910_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201209084310_11630910_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201213212234_12320912_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201216085212_12700910_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201217082632_12850910_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201220084352_13310910_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201221081813_13460910_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201224212315_00131012_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201226074413_00351010_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201228211454_00741012_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20210101210637_01351012_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20210103072735_01571010_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20210106074454_02031010_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20210110073636_02641010_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20210111195841_02871012_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20210114072815_03251010_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20210115070236_03401010_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20210115195020_03481012_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20210118200736_03941012_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20210123064559_04621010_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20210123193342_04701012_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20210126195101_05161012_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20210128061201_05381010_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20210201185122_06071012_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20210204062059_06451010_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20210205055521_06601010_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20210208061240_07061010_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20210213182624_07901012_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20210216184343_08361012_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20210221180945_09121012_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20210225051340_09651010_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20210226173544_09881012_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20210228181842_10191012_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20210301050520_10261010_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20210304181025_10801012_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20210305045702_10871010_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20210306171907_11101012_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20210313044023_12091010_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20210314170230_12321012_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201115081214_07960912_005_01.h5,geojsons/george_vi.geojson,AIS_2020-21_george_vi
ATL03_20201124072956_09330912_005_01.h5,geojsons/george_vi.geojson,AIS_2020-21_george_vi
ATL03_20201127183353_09860910_005_01.h5,geojsons/george_vi.geojson,AIS_2020-21_george_vi
ATL03_20201202071316_10550912_005_01.h5,geojsons/george_vi.geojson,AIS_2020-21_george_vi
ATL03_20201209180854_11690910_005_01.h5,geojsons/george_vi.geojson,AIS_2020-21_george_vi
ATL03_20201210065638_11770912_005_01.h5,geojsons/george_vi.geojson,AIS_2020-21_george_vi
ATL03_20201214173457_12450910_005_01.h5,geojsons/george_vi.geojson,AIS_2020-21_george_vi
ATL03_20201218172637_13060910_005_01.h5,geojsons/george_vi.geojson,AIS_2020-21_george_vi
ATL03_20201222063140_13600912_005_01.h5,geojsons/george_vi.geojson,AIS_2020-21_george_vi
ATL03_20201226170958_00411010_005_01.h5,geojsons/george_vi.geojson,AIS_2020-21_george_vi
ATL03_20210108053242_02321012_005_01.h5,geojsons/george_vi.geojson,AIS_2020-21_george_vi
ATL03_20210121044205_04301012_005_01.h5,geojsons/george_vi.geojson,AIS_2020-21_george_vi
ATL03_20210124154603_04831010_005_01.h5,geojsons/george_vi.geojson,AIS_2020-21_george_vi
ATL03_20210128153745_05441010_005_01.h5,geojsons/george_vi.geojson,AIS_2020-21_george_vi
ATL03_20210205152105_06661010_005_01.h5,geojsons/george_vi.geojson,AIS_2020-21_george_vi
ATL03_20210209151245_07271010_005_01.h5,geojsons/george_vi.geojson,AIS_2020-21_george_vi
ATL03_20210218143025_08641010_005_01.h5,geojsons/george_vi.geojson,AIS_2020-21_george_vi
ATL03_20210223030950_09331012_005_01.h5,geojsons/george_vi.geojson,AIS_2020-21_george_vi
ATL03_20210227030128_09941012_005_01.h5,geojsons/george_vi.geojson,AIS_2020-21_george_vi
ATL03_20210306135708_11081010_005_01.h5,geojsons/george_vi.geojson,AIS_2020-21_george_vi
ATL03_20211116163005_08431310_005_01.h5,geojsons/amery.geojson,AIS_2021-22_amery
ATL03_20211120053508_08971312_005_01.h5,geojsons/amery.geojson,AIS_2021-22_amery
ATL03_20211120162146_09041310_005_01.h5,geojsons/amery.geojson,AIS_2021-22_amery
ATL03_20211124052648_09581312_005_01.h5,geojsons/amery.geojson,AIS_2021-22_amery
ATL03_20211125050110_09731312_005_01.h5,geojsons/amery.geojson,AIS_2021-22_amery
ATL03_20211211151427_12241310_005_01.h5,geojsons/amery.geojson,AIS_2021-22_amery
ATL03_20211214153148_12701310_005_01.h5,geojsons/amery.geojson,AIS_2021-22_amery
ATL03_20211219041110_13391312_005_01.h5,geojsons/amery.geojson,AIS_2021-22_amery
ATL03_20211219145748_13461310_005_01.h5,geojsons/amery.geojson,AIS_2021-22_amery
ATL03_20211220034530_13541312_005_01.h5,geojsons/amery.geojson,AIS_2021-22_amery
ATL03_20211221031951_13691312_005_01.h5,geojsons/amery.geojson,AIS_2021-22_amery
ATL03_20211223144927_00201410_005_01.h5,geojsons/amery.geojson,AIS_2021-22_amery
ATL03_20211229030311_01041412_005_01.h5,geojsons/amery.geojson,AIS_2021-22_amery
ATL03_20220101140708_01571410_005_01.h5,geojsons/amery.geojson,AIS_2021-22_amery
ATL03_20220105135846_02181410_005_01.h5,geojsons/amery.geojson,AIS_2021-22_amery
ATL03_20220110023813_02871412_005_01.h5,geojsons/amery.geojson,AIS_2021-22_amery
ATL03_20220113025532_03331412_005_01.h5,geojsons/amery.geojson,AIS_2021-22_amery
ATL03_20220121023853_04551412_005_01.h5,geojsons/amery.geojson,AIS_2021-22_amery
ATL03_20220130015634_05921412_005_01.h5,geojsons/amery.geojson,AIS_2021-22_amery
ATL03_20220130124311_05991410_005_01.h5,geojsons/amery.geojson,AIS_2021-22_amery
ATL03_20220214123531_08281410_005_01.h5,geojsons/amery.geojson,AIS_2021-22_amery
ATL03_20220216005735_08511412_005_01.h5,geojsons/amery.geojson,AIS_2021-22_amery
ATL03_20220223010637_09581412_005_01.h5,geojsons/amery.geojson,AIS_2021-22_amery
ATL03_20220303113634_10871410_005_01.h5,geojsons/amery.geojson,AIS_2021-22_amery
ATL03_20220308001559_11561412_005_01.h5,geojsons/amery.geojson,AIS_2021-22_amery
ATL03_20220312000739_12171412_005_01.h5,geojsons/amery.geojson,AIS_2021-22_amery
ATL03_20211118013011_08641310_005_01.h5,geojsons/george_vi.geojson,AIS_2021-22_george_vi
ATL03_20211118141754_08721312_005_01.h5,geojsons/george_vi.geojson,AIS_2021-22_george_vi
ATL03_20211122140932_09331312_005_01.h5,geojsons/george_vi.geojson,AIS_2021-22_george_vi
ATL03_20211126011328_09861310_005_01.h5,geojsons/george_vi.geojson,AIS_2021-22_george_vi
ATL03_20211126140111_09941312_005_01.h5,geojsons/george_vi.geojson,AIS_2021-22_george_vi
ATL03_20211130135252_10551312_005_01.h5,geojsons/george_vi.geojson,AIS_2021-22_george_vi
ATL03_20211208133615_11771312_005_01.h5,geojsons/george_vi.geojson,AIS_2021-22_george_vi
ATL03_20211212004012_12301310_005_01.h5,geojsons/george_vi.geojson,AIS_2021-22_george_vi
ATL03_20211212132755_12381312_005_01.h5,geojsons/george_vi.geojson,AIS_2021-22_george_vi
ATL03_20211217000613_13061310_005_01.h5,geojsons/george_vi.geojson,AIS_2021-22_george_vi
ATL03_20211220131114_13601312_005_01.h5,geojsons/george_vi.geojson,AIS_2021-22_george_vi
ATL03_20211221124535_13751312_005_01.h5,geojsons/george_vi.geojson,AIS_2021-22_george_vi
ATL03_20211228234112_01021410_005_01.h5,geojsons/george_vi.geojson,AIS_2021-22_george_vi
ATL03_20220109231614_02851410_005_01.h5,geojsons/george_vi.geojson,AIS_2021-22_george_vi
ATL03_20220204104817_06741412_005_01.h5,geojsons/george_vi.geojson,AIS_2021-22_george_vi
ATL03_20220207215215_07271410_005_01.h5,geojsons/george_vi.geojson,AIS_2021-22_george_vi
ATL03_20220208103958_07351412_005_01.h5,geojsons/george_vi.geojson,AIS_2021-22_george_vi
ATL03_20220212211818_08031410_005_01.h5,geojsons/george_vi.geojson,AIS_2021-22_george_vi
ATL03_20220216210957_08641410_005_01.h5,geojsons/george_vi.geojson,AIS_2021-22_george_vi
ATL03_20220224205325_09861410_005_01.h5,geojsons/george_vi.geojson,AIS_2021-22_george_vi
ATL03_20200529135522_09780703_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200603023155_10470705_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200611021514_11690705_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200730105906_05360803_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200909215502_11690805_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20210612200124_12221103_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210725063143_04831205_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210806060645_06661205_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210814055007_07881205_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210821164835_09021203_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210823050750_09251205_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20220521034812_09021503_005_02.h5,geojsons/west_greenland.geojson,GrIS_2022_west_greenland
ATL03_20220526031414_09781503_005_02.h5,geojsons/west_greenland.geojson,GrIS_2022_west_greenland
ATL03_20220530155054_10471505_005_02.h5,geojsons/west_greenland.geojson,GrIS_2022_west_greenland
