ATL03_20181107221413_06150110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181107234831_06160110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181108110159_06230112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181108214837_06300110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181108232254_06310110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181109103620_06380112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181109121038_06390112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181109212258_06450110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181109225716_06460110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181110101041_06530112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181110114459_06540112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181110223136_06610110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181111111919_06690112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181111220557_06760110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181112105339_06840112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181113211437_07060110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181113224854_07070110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181114100220_07140112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181114113637_07150112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181114222314_07220110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181115111057_07300112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181115215734_07370110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181116104517_07450112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181116213154_07520110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181116230611_07530110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181117101936_07600112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181117115353_07610112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181117210613_07670110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181117224031_07680110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181118095353_07750112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181118112811_07760112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181118221447_07830110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181119092815_07900112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181119110232_07910112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181119214909_07980110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181120103652_08060112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181120212329_08130110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181120225746_08140110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181121101111_08210112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181121114528_08220112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181121205748_08280110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181121223205_08290110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181122094530_08360112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181122111947_08370112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181122220624_08440110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181123091949_08510112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181123105406_08520112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181123214043_08590110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181124211502_08740110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181124224919_08750110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181125100244_08820112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181125113701_08830112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181125204921_08890110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181125222338_08900110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181126093704_08970112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181126111121_08980112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181126202341_09040110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181126215759_09050110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181127091124_09120112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181127104542_09130112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181127213220_09200110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181128102003_09280112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181128210640_09350110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181128224058_09360110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181129095423_09430112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181129112840_09440112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181129204100_09500110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181129221517_09510110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181130092844_09580112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181130110301_09590112_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181130201522_09650110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181130214939_09660110_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191101052715_05390510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191101181458_05470512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191102050135_05540510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191102063552_05550510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191102174918_05620512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191103043556_05690510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191103061013_05700510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191103172339_05770512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191103185756_05780512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191104041017_05840510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191104054434_05850510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191104165800_05920512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191104183218_05930512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191105051855_06000510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191105180638_06080512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191106045316_06150510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191106062733_06160510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191106174059_06230512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191107042736_06300510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191107060154_06310510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191107171520_06380512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191107184937_06390512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191108040157_06450510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191108053615_06460510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191108164940_06530512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191108182358_06540512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191109051035_06610510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191109175818_06690512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191110044456_06760510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191110173239_06840512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191111041917_06910510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191111055334_06920510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191111170700_06990512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191111184117_07000512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191112035338_07060510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191112052756_07070510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191112164121_07140512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191112181539_07150512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191113050217_07220510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191113175000_07300512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191114043638_07370510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191114172421_07450512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191115041059_07520510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191115054516_07530510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191115183259_07610512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191116034519_07670510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191116051937_07680510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191116163303_07750512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191116180720_07760512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191117045357_07830510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191117160723_07900512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191117174140_07910512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191118042818_07980510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191118171601_08060512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191119040238_08130510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191119053656_08140510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191119165021_08210512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191119182439_08220512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191120033659_08280510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191120051116_08290510_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191120162442_08360512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
