ATL03_20200729095028_05200803_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2020_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20200802094208_05810803_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2020_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20210530191745_10231103_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2021_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20210531080238_10311105_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2021_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20210624180207_00171203_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2021_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20210628175348_00781203_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2021_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20210702174528_01391203_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2021_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20210723163812_04591203_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2021_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20210731162134_05811203_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2021_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20210825150559_09621203_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2021_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20210829145738_10231203_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2021_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20220525145029_09701505_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2022_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20220529144215_10311505_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2022_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20220602143357_10921505_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2022_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20220614140854_12751505_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2022_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20220618140036_13361505_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2022_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20220623132645_00251605_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2022_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20220627131820_00861605_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2022_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20220726115427_05281605_006_02.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2022_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20220803113748_06501605_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2022_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20220828102214_10311605_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2022_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20230523084446_09621903_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2023_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20230527083622_10231903_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2023_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20230621072033_00172003_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2023_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20190529194342_09400305_006_02.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2019_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20190602193522_10010305_006_02.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2019_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20190726165542_04370405_006_02.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2019_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20190901151512_10010405_006_02.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2019_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20200525140342_09170703_006_01.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2020_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20210525090216_09401105_006_01.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2021_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20210529085356_10011105_006_01.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2021_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20210822162256_09171203_006_01.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2021_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20220519155012_08791505_006_01.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2022_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20220527153329_10011505_006_01.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2022_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20220621141801_13821505_006_01.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2022_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20220629140122_01171605_006_01.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2022_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20220720125403_04371605_006_02.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2022_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20220724124546_04981605_006_02.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2022_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20220826111333_10011605_006_01.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2022_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20200605140421_10850703_006_01.h5,geojsons/simplified_GRE_2000_NW.geojson,GrIS_2020_2000_NW,geojsons/GRE_2000_NW.geojson
ATL03_20200520143742_08410703_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson
ATL03_20200618131341_12830703_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson
ATL03_20200717114945_03380803_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson
ATL03_20210616195304_12831103_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2021_2000_CW,geojsons/GRE_2000_CW.geojson
ATL03_20210715182907_03381203_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2021_2000_CW,geojsons/GRE_2000_CW.geojson
ATL03_20220611152552_12301505_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2022_2000_CW,geojsons/GRE_2000_CW.geojson
ATL03_20230515103543_08411903_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2023_2000_CW,geojsons/GRE_2000_CW.geojson
