ATL03_20181202095821_09890110_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181204232903_10280112_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181205101540_10350110_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181206095001_10500110_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181209225504_11040112_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181210094142_11110110_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181213224643_11650112_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181214093321_11720110_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181217223826_12260112_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181218092503_12330110_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181221223007_12870112_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181222091645_12940110_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181225222146_13480112_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181226090824_13550110_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181229221329_00220212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181230090007_00290210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190102220511_00830212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190103085149_00900210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190104082609_01050210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190106215650_01440212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190107084328_01510210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190107213111_01590212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190108081749_01660210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190110214828_02050212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190111212248_02200212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190112080925_02270210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190115211424_02810212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190116080100_02880210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190119210606_03420212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190120075244_03490210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190123205754_04030212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190124074432_04100210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190127204939_04640212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190128073617_04710210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190131204122_05250212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190201072800_05320210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190202070221_05470210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190204203303_05860212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190205071941_05930210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190206065401_06080210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190208202442_06470212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190209195902_06620212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190210064539_06690210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190213195040_07230212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190214063718_07300210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190217194220_07840212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190218062858_07910210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190221193400_08450212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190222062038_08520210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190225192542_09060212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190226061220_09130210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190301191723_09670212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190302060401_09740210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190303053821_09890210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190305190903_10280212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190306055541_10350210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190307053001_10500210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190309190043_10890212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190310183503_11040212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190311052141_11110210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190314182643_11650212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
