ATL03_20181202095821_09890110_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181204232903_10280112_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181205101540_10350110_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181206095001_10500110_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181209225504_11040112_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181210094142_11110110_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181213224643_11650112_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181214093321_11720110_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181217223826_12260112_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181218092503_12330110_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181221223007_12870112_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181222091645_12940110_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181225222146_13480112_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181226090824_13550110_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181229221329_00220212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20181230090007_00290210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190102220511_00830212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190103085149_00900210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190104082609_01050210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190106215650_01440212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190107084328_01510210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190107213111_01590212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190108081749_01660210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190110214828_02050212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190111212248_02200212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190112080925_02270210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190115211424_02810212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190116080100_02880210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190119210606_03420212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190120075244_03490210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190123205754_04030212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190124074432_04100210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190127204939_04640212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190128073617_04710210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190131204122_05250212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190201072800_05320210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190202070221_05470210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190204203303_05860212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190205071941_05930210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190206065401_06080210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190208202442_06470212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190209195902_06620212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190210064539_06690210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190213195040_07230212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190214063718_07300210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190217194220_07840212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190218062858_07910210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190221193400_08450212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190222062038_08520210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190225192542_09060212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190226061220_09130210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190301191723_09670212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190302060401_09740210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190303053821_09890210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190305190903_10280212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190306055541_10350210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190307053001_10500210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190309190043_10890212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190310183503_11040212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190311052141_11110210_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20190314182643_11650212_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2018-19_waismeltregions_sulzberger
ATL03_20191101180134_05470510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191104073216_05860512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191104181854_05930510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191105175314_06080510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191108072356_06470512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191109065817_06620512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191109174454_06690510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191113064958_07230512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191113173636_07300510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191117064139_07840512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191117172816_07910510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191121063318_08450512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191121171956_08520510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191125062458_09060512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191129061637_09670512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191129170315_09740510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191130163735_09890510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191203060816_10280512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191203165454_10350510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191204162915_10500510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191207055956_10890512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191208053417_11040512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191208162055_11110510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191212052557_11650512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191212161235_11720510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191216051738_12260512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191216160415_12330510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191220050919_12870512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191220155557_12940510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191224050059_13480512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191224154737_13550510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191228045239_00220612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191228153917_00290610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200101044419_00830612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200101153056_00900610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200102150517_01050610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200105043558_01440612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200105152236_01510610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200106041019_01590612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200106145656_01660610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200109042738_02050612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200110040158_02200612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200110144836_02270610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200114035338_02810612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200114144016_02880610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200118034518_03420612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200118143156_03490610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200122033700_04030612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200122142338_04100610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200126032842_04640612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200126141520_04710610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200130032022_05250612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200130140659_05320610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200131134120_05470610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200203031201_05860612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200203135838_05930610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200204133258_06080610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200207030339_06470612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200208023800_06620612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200208132437_06690610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200212022940_07230612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200212131618_07300610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200216022121_07840612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200216130758_07910610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200220021301_08450612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200220125939_08520610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200224020442_09060612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200224125119_09130610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200228015621_09670612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200228124259_09740610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200229121720_09890610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200303014800_10280612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200303123437_10350610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200304120857_10500610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200307013941_10890612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200308011402_11040612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200308120041_11110610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200312010545_11650612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200312115223_11720610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20201101141124_05860912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201102005801_05930910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201103003221_06080910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201105140301_06470912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201106133723_06620912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201107002401_06690910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201110132904_07230912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201111001542_07300910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201114132045_07840912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201115000723_07910910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201118131226_08450912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201118235903_08520910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201122130407_09060912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201122235045_09130910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201126125548_09670912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201126234225_09740910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201127231646_09890910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201130124727_10280912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201130233405_10350910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201201230826_10500910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201204123908_10890912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201205121328_11040912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201205230006_11110910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201209120509_11650912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201209225147_11720910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201213115649_12260912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201213224327_12330910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201217114831_12870912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201217223509_12940910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201221114012_13480912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201225113152_00221012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201225221829_00291010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201229112332_00831012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201229221010_00901010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201230214431_01051010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210102111513_01441012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210102220151_01511010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210103104934_01591012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210103213611_01661010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210106110653_02051012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210107104113_02201012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210107212751_02271010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210111103257_02811012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210111211935_02881010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210115102435_03421012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210115211113_03491010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210119101613_04031012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210119210252_04101010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210123100758_04641012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210123205435_04711010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210127095938_05251012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210127204616_05321010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210128202037_05471010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210131095118_05861012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
