ATL03_20191206000826_10700512_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191209111223_11230510_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191210000006_11310512_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191210233427_11460512_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191213110403_11840510_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191213235146_11920512_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191214232607_12070512_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191217105544_12450510_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191217234327_12530512_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191218103005_12600510_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191218231748_12680512_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191221104725_13060510_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191222102145_13210510_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191222230928_13290512_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191225103905_13670510_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191226101326_13820510_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191226230109_00030612_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191229103045_00410610_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191230100505_00560610_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20191230225248_00640612_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200103095645_01170610_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200103224428_01250612_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200107094824_01780610_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200107223607_01860612_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200108221028_02010612_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200111094004_02390610_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200111222747_02470612_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200112220208_02620612_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200115093144_03000610_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200115221927_03080612_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200116090605_03150610_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200116215348_03230612_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200119092324_03610610_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200120085744_03760610_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200120214527_03840612_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200123091506_04220610_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200124084927_04370610_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200127090648_04830610_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200128084109_04980610_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200128212852_05060612_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200201083248_05590610_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200201212031_05670612_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200205082426_06200610_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200205211209_06280612_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200209081606_06810610_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200209210349_06890612_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200210203810_07040612_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200213080746_07420610_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200213205529_07500612_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200214202950_07650612_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200217075927_08030610_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200217204710_08110612_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200218073348_08180610_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200218202131_08260612_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200221075108_08640610_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200222072528_08790610_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200222201311_08870612_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200225074248_09250610_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200226200451_09480612_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200301070847_10010610_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200301195630_10090612_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200305070026_10620610_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200305194809_10700612_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200309065209_11230610_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200309193953_11310612_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200310191414_11460612_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200313064352_11840610_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200313193135_11920612_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
ATL03_20200314190556_12070612_005_01.h5,geojsons/waismeltregions_larsen.geojson,AIS_2019-20_waismeltregions_larsen
