ATL03_20221212081553_12611712_006_01.h5,geojsons/simplified_ANT_1500_East_Cp-D.geojson,AIS_2022-23_1500_East_Cp-D,geojsons/ANT_1500_East_Cp-D.geojson
ATL03_20181224021557_13200111_006_02.h5,geojsons/simplified_ANT_1500_East_E-Ep.geojson,AIS_2018-19_1500_East_E-Ep,geojsons/ANT_1500_East_E-Ep.geojson
ATL03_20200128133142_05010611_006_01.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2019-20_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
ATL03_20210818054149_08491205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20220115160708_03721411_006_01.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2021-22_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
ATL03_20230312150759_12531810_006_01.h5,geojsons/simplified_ANT_1500_East_Cp-D.geojson,AIS_2022-23_1500_East_Cp-D,geojsons/ANT_1500_East_Cp-D.geojson
ATL03_20210211093834_07541010_006_01.h5,geojsons/simplified_ANT_1500_East_A-Ap.geojson,AIS_2020-21_1500_East_A-Ap,geojsons/ANT_1500_East_A-Ap.geojson
ATL03_20221231220832_01731812_006_01.h5,geojsons/simplified_ANT_1500_West_G-H.geojson,AIS_2022-23_1500_West_G-H,geojsons/ANT_1500_West_G-H.geojson
ATL03_20210221040109_09031012_006_01.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2020-21_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20211111060402_07601310_006_01.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2021-22_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
ATL03_20210201154247_06051012_006_01.h5,geojsons/simplified_ANT_1500_East_Cp-D.geojson,AIS_2020-21_1500_East_Cp-D,geojsons/ANT_1500_East_Cp-D.geojson
ATL03_20190302185144_09820212_006_02.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2018-19_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
ATL03_20181127183125_09180111_006_02.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2018-19_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20190308064620_10660211_006_02.h5,geojsons/simplified_ANT_1500_East_E-Ep.geojson,AIS_2018-19_1500_East_E-Ep,geojsons/ANT_1500_East_E-Ep.geojson
ATL03_20210916150721_12981203_006_02.h5,geojsons/simplified_GRE_2500_NO.geojson,GrIS_2021_2500_NO,geojsons/GRE_2500_NO.geojson
ATL03_20181103051258_05430111_006_02.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2018-19_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20210807163031_06881203_006_01.h5,geojsons/simplified_GRE_2500_NO.geojson,GrIS_2021_2500_NO,geojsons/GRE_2500_NO.geojson
ATL03_20230222022407_09701810_006_01.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2022-23_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20221210085346_12311710_006_01.h5,geojsons/simplified_ANT_1500_West_H-Hp.geojson,AIS_2022-23_1500_West_H-Hp,geojsons/ANT_1500_West_H-Hp.geojson
ATL03_20220901210843_10991604_006_01.h5,geojsons/simplified_GRE_2500_NO.geojson,GrIS_2022_2500_NO,geojsons/GRE_2500_NO.geojson
ATL03_20211103235115_06491312_006_01.h5,geojsons/simplified_ANT_1500_East_Dp-E.geojson,AIS_2021-22_1500_East_Dp-E,geojsons/ANT_1500_East_Dp-E.geojson
ATL03_20190104004223_01000211_006_02.h5,geojsons/simplified_ANT_1500_East_E-Ep.geojson,AIS_2018-19_1500_East_E-Ep,geojsons/ANT_1500_East_E-Ep.geojson
ATL03_20191208084252_11060512_006_01.h5,geojsons/simplified_ANT_1500_East_E-Ep.geojson,AIS_2019-20_1500_East_E-Ep,geojsons/ANT_1500_East_E-Ep.geojson
ATL03_20201203192156_10780912_006_01.h5,geojsons/simplified_ANT_1500_East_Cp-D.geojson,AIS_2020-21_1500_East_Cp-D,geojsons/ANT_1500_East_Cp-D.geojson
ATL03_20230218090258_09131812_006_01.h5,geojsons/simplified_ANT_1500_East_Ap-B.geojson,AIS_2022-23_1500_East_Ap-B,geojsons/ANT_1500_East_Ap-B.geojson
ATL03_20200704015054_01330805_006_01.h5,geojsons/simplified_GRE_2500_NO.geojson,GrIS_2020_2500_NO,geojsons/GRE_2500_NO.geojson
ATL03_20181213083807_11560112_006_02.h5,geojsons/simplified_ANT_1500_East_B-C.geojson,AIS_2018-19_1500_East_B-C,geojsons/ANT_1500_East_B-C.geojson
ATL03_20221221042457_00091812_006_01.h5,geojsons/simplified_ANT_1500_East_Dp-E.geojson,AIS_2022-23_1500_East_Dp-E,geojsons/ANT_1500_East_Dp-E.geojson
ATL03_20230121051828_04831812_006_01.h5,geojsons/simplified_ANT_1500_East_Cp-D.geojson,AIS_2022-23_1500_East_Cp-D,geojsons/ANT_1500_East_Cp-D.geojson
ATL03_20230110144320_03211812_006_01.h5,geojsons/simplified_ANT_1500_East_K-A.geojson,AIS_2022-23_1500_East_K-A,geojsons/ANT_1500_East_K-A.geojson
ATL03_20220118131553_04161411_006_01.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2021-22_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20220314021912_12491411_006_01.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2021-22_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
ATL03_20230122031829_04971812_006_01.h5,geojsons/simplified_ANT_1500_East_D-Dp.geojson,AIS_2022-23_1500_East_D-Dp,geojsons/ANT_1500_East_D-Dp.geojson
ATL03_20210909054310_11851205_006_02.h5,geojsons/simplified_GRE_2500_NO.geojson,GrIS_2021_2500_NO,geojsons/GRE_2500_NO.geojson
ATL03_20220116044710_03801412_006_01.h5,geojsons/simplified_ANT_1500_East_A-Ap.geojson,AIS_2021-22_1500_East_A-Ap,geojsons/ANT_1500_East_A-Ap.geojson
ATL03_20220717013133_03841604_006_02.h5,geojsons/simplified_GRE_2500_NO.geojson,GrIS_2022_2500_NO,geojsons/GRE_2500_NO.geojson
ATL03_20200120231402_03850611_006_01.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2019-20_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20200920073632_13280803_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2020_2500_CE,geojsons/GRE_2500_CE.geojson
ATL03_20200823084015_09010804_006_01.h5,geojsons/simplified_GRE_2500_NE.geojson,GrIS_2020_2500_NE,geojsons/GRE_2500_NE.geojson
ATL03_20200504133642_05960703_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2020_2500_CE,geojsons/GRE_2500_CE.geojson
ATL03_20190110090046_01970210_006_02.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2018-19_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
ATL03_20201221004010_13410912_006_01.h5,geojsons/simplified_ANT_1500_East_A-Ap.geojson,AIS_2020-21_1500_East_A-Ap,geojsons/ANT_1500_East_A-Ap.geojson
ATL03_20211121063022_09131310_006_01.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2021-22_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
ATL03_20230122190120_05071812_006_01.h5,geojsons/simplified_ANT_1500_West_H-Hp.geojson,AIS_2022-23_1500_West_H-Hp,geojsons/ANT_1500_West_H-Hp.geojson
ATL03_20201122174659_09090912_006_01.h5,geojsons/simplified_ANT_1500_East_D-Dp.geojson,AIS_2020-21_1500_East_D-Dp,geojsons/ANT_1500_East_D-Dp.geojson
ATL03_20200305194809_10700612_006_01.h5,geojsons/simplified_ANT_1500_Peninsula_I-Ipp.geojson,AIS_2019-20_1500_Peninsula_I-Ipp,geojsons/ANT_1500_Peninsula_I-Ipp.geojson
ATL03_20220806224438_07031603_006_01.h5,geojsons/simplified_GRE_2500_NE.geojson,GrIS_2022_2500_NE,geojsons/GRE_2500_NE.geojson
ATL03_20230101102928_01811810_006_01.h5,geojsons/simplified_ANT_1500_West_F-G.geojson,AIS_2022-23_1500_West_F-G,geojsons/ANT_1500_West_F-G.geojson
ATL03_20220215122316_08431412_006_01.h5,geojsons/simplified_ANT_1500_West_G-H.geojson,AIS_2021-22_1500_West_G-H,geojsons/ANT_1500_West_G-H.geojson
ATL03_20190118195727_03260212_006_02.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2018-19_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
ATL03_20230227112329_10521811_006_01.h5,geojsons/simplified_ANT_1500_East_E-Ep.geojson,AIS_2022-23_1500_East_E-Ep,geojsons/ANT_1500_East_E-Ep.geojson
ATL03_20210606193210_11301104_006_01.h5,geojsons/simplified_GRE_2500_NO.geojson,GrIS_2021_2500_NO,geojsons/GRE_2500_NO.geojson
ATL03_20201201055114_10390910_006_01.h5,geojsons/simplified_ANT_1500_East_Cp-D.geojson,AIS_2020-21_1500_East_Cp-D,geojsons/ANT_1500_East_Cp-D.geojson
ATL03_20221110091648_07731711_006_01.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2022-23_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20191121094153_08470512_006_01.h5,geojsons/simplified_ANT_1500_East_Dp-E.geojson,AIS_2019-20_1500_East_Dp-E,geojsons/ANT_1500_East_Dp-E.geojson
ATL03_20191202094230_10150512_006_01.h5,geojsons/simplified_ANT_1500_East_E-Ep.geojson,AIS_2019-20_1500_East_E-Ep,geojsons/ANT_1500_East_E-Ep.geojson
ATL03_20221114152538_08381711_006_01.h5,geojsons/simplified_ANT_1500_East_E-Ep.geojson,AIS_2022-23_1500_East_E-Ep,geojsons/ANT_1500_East_E-Ep.geojson
ATL03_20200921071618_13430804_006_02.h5,geojsons/simplified_GRE_2500_NO.geojson,GrIS_2020_2500_NO,geojsons/GRE_2500_NO.geojson
ATL03_20220308233656_11711410_006_01.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2021-22_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
ATL03_20230112103745_03491811_006_01.h5,geojsons/simplified_ANT_1500_East_E-Ep.geojson,AIS_2022-23_1500_East_E-Ep,geojsons/ANT_1500_East_E-Ep.geojson
ATL03_20220218075201_08861411_006_01.h5,geojsons/simplified_ANT_1500_East_Jpp-K.geojson,AIS_2021-22_1500_East_Jpp-K,geojsons/ANT_1500_East_Jpp-K.geojson
ATL03_20190216102851_07630210_006_02.h5,geojsons/simplified_ANT_1500_East_Dp-E.geojson,AIS_2018-19_1500_East_Dp-E,geojsons/ANT_1500_East_Dp-E.geojson
ATL03_20220702141839_01631605_006_02.h5,geojsons/simplified_GRE_2500_NO.geojson,GrIS_2022_2500_NO,geojsons/GRE_2500_NO.geojson
ATL03_20210107071914_02181010_006_01.h5,geojsons/simplified_ANT_1500_East_B-C.geojson,AIS_2020-21_1500_East_B-C,geojsons/ANT_1500_East_B-C.geojson
ATL03_20221101193038_06421712_006_01.h5,geojsons/simplified_ANT_1500_East_K-A.geojson,AIS_2022-23_1500_East_K-A,geojsons/ANT_1500_East_K-A.geojson
ATL03_20190302105433_09770211_006_02.h5,geojsons/simplified_ANT_1500_East_Jpp-K.geojson,AIS_2018-19_1500_East_Jpp-K,geojsons/ANT_1500_East_Jpp-K.geojson
ATL03_20200110181035_02290612_006_01.h5,geojsons/simplified_ANT_1500_East_A-Ap.geojson,AIS_2019-20_1500_East_A-Ap,geojsons/ANT_1500_East_A-Ap.geojson
