ATL03_20220212103140_07961412_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220215213536_08491410_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220216102319_08571412_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220219212720_09101410_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220220101502_09181412_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220223211858_09711410_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220224100646_09791412_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220227211040_10321410_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220228095823_10401412_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220228204500_10471410_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220303210218_10931410_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220304095001_11011412_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220304203639_11081410_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220305092423_11161412_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220308202821_11691410_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220309091604_11771412_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220312202001_12301410_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
ATL03_20220313090744_12381412_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2021-22_waismeltregions_wilkins
