ATL03_20211206063606_11421312_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211206172243_11491310_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211208163126_11791310_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211209160548_11941310_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211209174005_11951310_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211210062746_12031312_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211212162306_12401310_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211213051049_12481312_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211213155727_12551310_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211214061928_12641312_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211215055348_12791312_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211216035351_12931312_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211218043650_13241312_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211218152327_13311310_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211219041110_13391312_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211219054528_13401312_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211219163205_13471310_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211221171503_13781310_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211222042829_13851312_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211223040249_00131412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211223162344_00211410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211224033709_00281412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211224155805_00361410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211225044548_00441412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211225170644_00521410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211228032850_00891412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211228050308_00901412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211228154945_00971410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211229152405_01121410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211229165823_01131410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211230145826_01271410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211231034609_01351412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220103162424_01891410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220104155845_02041410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220105031209_02111412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220108141609_02641410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220110041230_02881412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220111143329_03101410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220112140749_03251410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220114040411_03491412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220115033832_03641412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220116031253_03791412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220119141650_04321410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220119155107_04331410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220120135110_04471410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220121041310_04561412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220123154247_04941410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220124043030_05021412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220125040450_05171412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220125131710_05231410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220125145128_05241410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220126033911_05321412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220126142548_05391410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220127153426_05551410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220128133430_05691410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220129035630_05781412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220129130850_05841410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220130015634_05921412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220130141729_06001410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220131030512_06081412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220131135149_06151410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220201023932_06231412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220201132610_06301410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220201150027_06311410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220202034810_06391412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220202130030_06451410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220205023112_06841412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220205145207_06921410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220206020533_06991412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220206033950_07001412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220206142628_07071410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220207031411_07151412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220209130929_07521410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220210015711_07601412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220210141806_07681410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220212010556_07901412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220212024013_07911412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220213143529_08141410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220214123531_08281410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220215025731_08371412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220216131830_08591410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220217125250_08741410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220219011457_08971412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220219133553_09051410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220220022335_09131412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220220131013_09201410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220221015756_09281412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220221141851_09361410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220222013217_09431412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220223132732_09661410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220224004102_09731412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220225123614_09961410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220225141031_09971410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220226012357_10041412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220226121035_10111410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220228003239_10341412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220301122754_10571410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20221116130546_08671712_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2022-23_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20221117124008_08821712_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2022-23_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20221117141426_08831712_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2022-23_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20221117232646_08891710_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2022-23_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20221118121429_08971712_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2022-23_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20221119003524_09051710_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2022-23_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20221120000945_09201710_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2022-23_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20221122134026_09591712_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2022-23_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20221122225245_09651710_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2022-23_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20221123002703_09661710_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2022-23_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20221123114029_09731712_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2022-23_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20221123131446_09741712_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2022-23_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20221124233545_09961710_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2022-23_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20221125135747_10051712_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2022-23_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20221126115752_10191712_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2022-23_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20221127001846_10271710_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2022-23_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20221127113211_10341712_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2022-23_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20221128124049_10501712_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2022-23_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20221130132346_10811712_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2022-23_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20221202231905_11181710_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2022-23_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20221203120649_11261712_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2022-23_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20221204002743_11341710_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2022-23_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20221204114109_11411712_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2022-23_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20221204222747_11481710_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2022-23_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
