ATL03_20200530024016_09860705_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200602134702_10390703_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200603023155_10470705_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200606133842_11000703_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200607022335_11080705_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200610133021_11610703_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200611021514_11690705_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200614132201_12220703_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200615020654_12300705_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200616014115_12450705_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200618131341_12830703_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200619015835_12910705_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200620013256_13060705_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200622130522_13440703_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200624012436_13670705_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200626125702_00180803_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200627123123_00330803_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200628011616_00410805_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200701122303_00940803_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200702010756_01020805_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200705121441_01550803_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200706005932_01630805_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200709120621_02160803_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200710005115_02240805_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200713115804_02770803_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200714004257_02850805_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200717114945_03380803_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200718003439_03460805_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200719000900_03610805_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200721114126_03990803_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200723000040_04220805_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200725113304_04600803_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200726110727_04750803_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200726235220_04830805_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200730105906_05360803_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200730234400_05440805_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200803105046_05970803_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200803233539_06050805_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200807104225_06580803_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200807232719_06660805_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200811103406_07190803_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200811231859_07270805_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200815102547_07800803_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200815231040_07880805_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200816224501_08030805_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200819101727_08410803_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200819230220_08490805_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200820223641_08640805_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200823100907_09020803_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200824094328_09170803_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200824222822_09250805_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200828093509_09780803_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200828222002_09860805_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200901092648_10390803_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200901221141_10470805_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200905091828_11000803_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200905220321_11080805_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200909091009_11610803_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200909215502_11690805_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200913090149_12220803_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200913214643_12300805_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20200914212103_12450805_005_01.h5,geojsons/west_greenland.geojson,GrIS_2020_west_greenland
ATL03_20210515101015_07881105_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210516094435_08031105_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210518211701_08411103_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210519100155_08491105_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210520093615_08641105_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210522210842_09021103_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210523204302_09171103_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210524092756_09251105_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210527203442_09781103_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210528091935_09861105_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210531202623_10391103_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210601091116_10471105_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210604201803_11001103_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210605090256_11081105_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210608200944_11611103_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210609085437_11691105_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210612200124_12221103_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210613084617_12301105_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210614082038_12451105_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210616195304_12831103_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210617083757_12911105_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210618081217_13061105_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210620194444_13441103_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210622080358_13671105_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210624193624_00181203_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210625191045_00331203_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210626075538_00411205_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210629190226_00941203_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210630074719_01021205_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210703185406_01551203_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210704073859_01631205_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210707184545_02161203_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210708073039_02241205_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210711183727_02771203_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210712072220_02851205_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210715182907_03381203_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210716071401_03461205_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210717064822_03611205_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210719182049_03991203_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210721064002_04221205_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210723181229_04601203_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210724174650_04751203_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210725063143_04831205_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210728173831_05361203_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210729062325_05441205_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210801173011_05971203_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210802061504_06051205_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210805172149_06581203_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210806060645_06661205_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210809171331_07191203_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210810055826_07271205_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210813170514_07801203_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210814055007_07881205_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210815052428_08031205_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210817165655_08411203_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210818054149_08491205_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210819051609_08641205_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210821164835_09021203_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210822162256_09171203_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210823050750_09251205_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210826161437_09781203_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210827045931_09861205_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210830160617_10391203_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210831045110_10471205_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210903155757_11001203_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210904044251_11081205_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210907154939_11611203_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210908043433_11691205_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210912042613_12301205_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20210913040033_12451205_005_01.h5,geojsons/west_greenland.geojson,GrIS_2021_west_greenland
ATL03_20220517035636_08411503_005_02.h5,geojsons/west_greenland.geojson,GrIS_2022_west_greenland
ATL03_20220517164128_08491505_005_02.h5,geojsons/west_greenland.geojson,GrIS_2022_west_greenland
ATL03_20220518161550_08641505_005_02.h5,geojsons/west_greenland.geojson,GrIS_2022_west_greenland
ATL03_20220521034812_09021503_005_02.h5,geojsons/west_greenland.geojson,GrIS_2022_west_greenland
ATL03_20220522032233_09171503_005_02.h5,geojsons/west_greenland.geojson,GrIS_2022_west_greenland
ATL03_20220522160725_09251505_005_02.h5,geojsons/west_greenland.geojson,GrIS_2022_west_greenland
ATL03_20220526031414_09781503_005_02.h5,geojsons/west_greenland.geojson,GrIS_2022_west_greenland
ATL03_20220526155907_09861505_005_02.h5,geojsons/west_greenland.geojson,GrIS_2022_west_greenland
ATL03_20220530030601_10391503_005_02.h5,geojsons/west_greenland.geojson,GrIS_2022_west_greenland
ATL03_20220530155054_10471505_005_02.h5,geojsons/west_greenland.geojson,GrIS_2022_west_greenland
ATL03_20220603025742_11001503_005_02.h5,geojsons/west_greenland.geojson,GrIS_2022_west_greenland
ATL03_20220603154233_11081505_005_02.h5,geojsons/west_greenland.geojson,GrIS_2022_west_greenland
ATL03_20220607024921_11611503_005_02.h5,geojsons/west_greenland.geojson,GrIS_2022_west_greenland
ATL03_20220607153415_11691505_005_02.h5,geojsons/west_greenland.geojson,GrIS_2022_west_greenland
ATL03_20181115061441_07270110_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181119060616_07880110_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181119185359_07960112_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181120054036_08030110_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181123184532_08570112_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181124053209_08640110_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181127183709_09180112_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181128052346_09250110_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181128181129_09330112_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181202051528_09860110_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181202180311_09940112_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181206050709_10470110_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181206175452_10550112_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181210045849_11080110_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181210174632_11160112_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181214045028_11690110_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181214173812_11770112_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181218044211_12300110_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181218172954_12380112_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181219041632_12450110_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181222172135_12990112_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181223040813_13060110_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181226171314_13600112_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181227035952_13670110_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181227164736_13750112_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181231035136_00410210_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181231163920_00490212_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190104034317_01020210_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190104163100_01100212_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190108033456_01630210_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190108162239_01710212_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190112032633_02240210_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190112161416_02320212_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190116031808_02850210_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190116160551_02930212_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190120030952_03460210_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190120155736_03540212_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190121024416_03610210_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190124154924_04150212_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190125152345_04300212_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190128154108_04760212_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190129022746_04830210_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190129151529_04910212_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190202021929_05440210_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190202150712_05520212_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190206021109_06050210_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190206145852_06130212_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190210145029_06740212_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190214015426_07270210_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190214144209_07350212_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190218014605_07880210_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190218143348_07960212_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190219012026_08030210_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190222142529_08570212_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190223011207_08640210_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190223135950_08720212_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190226141710_09180212_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190227010348_09250210_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
