ATL03_20200113115721_02710610_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200114004504_02790612_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200117114900_03320610_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200118003643_03400612_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200121114041_03930610_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200122002825_04010612_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200126002007_04620612_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200130001147_05230612_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200130105824_05300610_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200203105003_05910610_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200207104141_06520610_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200207232925_06600612_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200211103322_07130610_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200211232105_07210612_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200215102503_07740610_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200215231246_07820612_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200219101644_08350610_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200219230427_08430612_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200223225607_09040612_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200227224746_09650612_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200228093424_09720610_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200303092602_10330610_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200307091744_10940610_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200307220528_11020612_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200311090927_11550610_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
ATL03_20200311215711_11630612_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2019-20_waismeltregions_abbott
