ATL03_20201106150557_06630911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201106225724_06680911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201107003141_06690911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201107144018_06780911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201107161435_06790911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201107223145_06830911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201108000602_06840911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201108141439_06930911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201108154856_06940911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201108234023_06990911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201109152317_07090911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201109231444_07140911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201110145738_07240911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201110224905_07290911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201111002323_07300911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201111143159_07390911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201111160617_07400911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201111222326_07440911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201111235744_07450911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201112140620_07540911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201112154037_07550911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201112233204_07600911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201113134041_07690911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201113151458_07700911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201113230626_07750911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201114144919_07850911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201114224046_07900911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201115001504_07910911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201115142340_08000911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201115155758_08010911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201115221507_08050911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201115234925_08060911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201116135801_08150911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201116153219_08160911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201116232346_08210911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201117133222_08300911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201117150640_08310911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201117225806_08360911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201118144100_08460911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201118223227_08510911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201119000645_08520911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201119141521_08610911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201119154938_08620911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201119220648_08660911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201119234105_08670911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201120134942_08760911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201120152359_08770911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201120214109_08810911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201120231527_08820911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201121132403_08910911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201121145821_08920911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201121224948_08970911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201122143242_09070911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201122222409_09120911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201122235826_09130911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201123140702_09220911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201123154119_09230911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201123215829_09270911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201123233246_09280911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201124134123_09370911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201124151540_09380911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201124213249_09420911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201124230707_09430911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201125131544_09520911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201125145001_09530911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201125224128_09580911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201126142422_09680911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201126221549_09730911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201126235006_09740911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201127135842_09830911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201127153259_09840911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201127215009_09880911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201127232426_09890911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201128133303_09980911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201128150720_09990911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201128212429_10030911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201128225847_10040911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201129130723_10130911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201129144140_10140911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201129223307_10190911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201130141601_10290911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201130220728_10340911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201130234146_10350911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201201135022_10440911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201201214149_10490911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201201231607_10500911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201202132443_10590911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201202145900_10600911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201202211610_10640911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201202225027_10650911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201203125903_10740911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201203143321_10750911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201203222448_10800911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201204140742_10900911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201204215909_10950911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201204233327_10960911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201205134202_11050911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201205213329_11100911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201205230747_11110911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201206131623_11200911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201206145041_11210911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201206210750_11250911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201206224207_11260911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201207125043_11350911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201207142501_11360911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201207221628_11410911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201208135922_11510911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201208215049_11560911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201208232507_11570911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201209133343_11660911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201209212510_11710911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201209225928_11720911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201210130804_11810911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201210144222_11820911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201210205931_11860911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201210223349_11870911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201211124226_11960911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201211141643_11970911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201211220810_12020911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201212121648_12110911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201212135105_12120911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201212214232_12170911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201213132523_12270911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201213211651_12320911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201213225108_12330911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201214125946_12420911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201214143404_12430911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201214205113_12470911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201214222531_12480911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201215123407_12570911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201215140824_12580911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201215215951_12630911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201216120827_12720911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201216134245_12730911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201216213412_12780911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201217131705_12880911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201217210832_12930911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201217224249_12940911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201218204252_13080911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201218221710_13090911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201219122546_13180911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201219140004_13190911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201219215131_13240911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201220120007_13330911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201220133425_13340911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201220212552_13390911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201221130846_13490911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201222124306_13640911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201222141724_13650911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201222203433_13690911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201222220851_13700911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201223121727_13790911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201223135144_13800911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201223200853_13840911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201223214311_13850911_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201224115147_00071011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201224132605_00081011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201224211732_00131011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201225130026_00231011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201225205153_00281011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201225222610_00291011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201226123446_00381011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201226140904_00391011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201226202613_00431011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201226220031_00441011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201227120907_00531011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201227134324_00541011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201227200034_00581011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201227213451_00591011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201228114327_00681011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201228131744_00691011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201228210911_00741011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201229125206_00841011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201229204333_00891011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201229221750_00901011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201230122627_00991011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201230140045_01001011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201230201754_01041011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201230215212_01051011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201231120048_01141011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201231133506_01151011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201231195215_01191011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20201231212633_01201011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210101113509_01291011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210101130927_01301011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210101210054_01351011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210102124347_01451011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210102203514_01501011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210102220932_01511011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210103121808_01601011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210103200935_01651011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210103214352_01661011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210104115228_01751011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210104132645_01761011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210104194355_01801011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210104211812_01811011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210105112649_01901011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210105130106_01911011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210105205233_01961011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210106123527_02061011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210106202654_02111011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210106220111_02121011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210107120947_02211011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210107200114_02261011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210107213532_02271011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210108114409_02361011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210108131826_02371011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210108193536_02411011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210108210954_02421011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210109204415_02571011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210110122710_02671011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210110201837_02721011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210111120131_02821011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210111195258_02871011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210111212716_02881011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210113111011_03121011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
