ATL03_20191209002546_11160512_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191212112942_11690510_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191213001725_11770512_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191216112123_12300510_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191217000906_12380512_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191220111304_12910510_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191221000047_12990512_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191224110445_13520510_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191224235228_13600512_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191228105624_00260610_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20191228234407_00340612_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200101104804_00870610_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200101233547_00950612_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200105103943_01480610_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200105232726_01560612_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200106101404_01630610_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200106230147_01710612_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200109231906_02170612_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200110100543_02240610_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200110225327_02320612_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200114095724_02850610_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200114224507_02930612_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200118094903_03460610_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200118223646_03540612_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200122094045_04070610_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200122222828_04150612_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200126093227_04680610_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200126222010_04760612_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200130092407_05290610_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200130221150_05370612_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200203091546_05900610_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200203220329_05980612_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200204085006_06050610_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200204213749_06130612_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200207215507_06590612_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200208084145_06660610_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200208212928_06740612_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200212083325_07270610_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200212212108_07350612_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200216082506_07880610_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200216211249_07960612_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200220081647_08490610_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200220210430_08570612_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200224080827_09100610_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200224205610_09180612_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200228080006_09710610_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200228204750_09790612_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200303075145_10320610_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200303203928_10400612_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200304072605_10470610_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200307074326_10930610_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200307203110_11010612_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200308071748_11080610_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200308200531_11160612_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200312070931_11690610_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
ATL03_20200312195714_11770612_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2019-20_waismeltregions_wilkins
