ATL03_20200512023036_07110705_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200512132004_07180703_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200512132529_07180704_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200513020457_07260705_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200513125424_07330703_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200513125949_07330704_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210501094704_05741104_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210501095213_05741105_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210501204141_05811103_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210501204706_05811104_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210502092125_05891104_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210502092634_05891105_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210502201602_05961103_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210502202127_05961104_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210503090055_06041105_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210503195023_06111103_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210503195548_06111104_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210504100424_06201104_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210504100933_06201105_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210505093845_06351104_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210505094354_06351105_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210506091305_06501104_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210506091815_06501105_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210506200742_06571103_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210506201307_06571104_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210507085236_06651105_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210507194203_06721103_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210507194728_06721104_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210509093026_06961104_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210509093535_06961105_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210510090447_07111104_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210510090956_07111105_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210510195924_07181103_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210510200449_07181104_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210511084417_07261105_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210511193345_07331103_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210511193910_07331104_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210513092207_07571104_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210513092716_07571105_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210514085628_07721104_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210514090137_07721105_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210514195104_07791103_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210514195629_07791104_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220501025534_05961503_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220501030059_05961504_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220501154027_06041505_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220502022954_06111503_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220502023519_06111504_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220502164355_06201504_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220502164904_06201505_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220503161815_06351504_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220503162325_06351505_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220504155238_06501504_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220504155747_06501505_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220505024714_06571503_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220505025239_06571504_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220505153207_06651505_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220506022136_06721503_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220506022701_06721504_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220507161003_06961504_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220507161512_06961505_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220508154418_07111504_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220508154927_07111505_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220509023853_07181503_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220509024418_07181504_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220509152345_07261505_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220510021319_07331503_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220510021844_07331504_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220511160141_07571504_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220511160650_07571505_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220512153600_07721504_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220512154109_07721505_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220513023040_07791503_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220513023605_07791504_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220513151532_07871505_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220514020500_07941503_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220514021025_07941504_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230501225732_06351904_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230501230241_06351905_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230502223152_06501904_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230502223701_06501905_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230503092628_06571903_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230503093153_06571904_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230503221121_06651905_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230504090048_06721903_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230504090613_06721904_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230505224911_06961904_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230505225420_06961905_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230506222333_07111904_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230506222842_07111905_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230507091809_07181903_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230507092335_07181904_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230507220303_07261905_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230508085231_07331903_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230508085756_07331904_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230509224052_07571904_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230509224601_07571905_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230510221511_07721904_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230510222021_07721905_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230511090947_07791903_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230511091512_07791904_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230511215440_07871905_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230512084407_07941903_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230512084932_07941904_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230513081828_08091903_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230513223229_08181904_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230513223739_08181905_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230514220649_08331904_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230514221159_08331905_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2023_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190502090550_05210303_006_02.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2019_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20190503084011_05360303_006_02.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2019_2000_SW,geojsons/GRE_2000_SW.geojson
