ATL03_20191208053417_11040512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191208162055_11110510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191212052557_11650512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191212161235_11720510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191216051738_12260512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191216160415_12330510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191220050919_12870512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191220155557_12940510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191224050059_13480512_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191224154737_13550510_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191228045239_00220612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20191228153917_00290610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200101044419_00830612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200101153056_00900610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200102150517_01050610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200105043558_01440612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200105152236_01510610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200106041019_01590612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200106145656_01660610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200109042738_02050612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200110040158_02200612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200110144836_02270610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200114035338_02810612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200114144016_02880610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200118034518_03420612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200118143156_03490610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200122033700_04030612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200122142338_04100610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200126032842_04640612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200126141520_04710610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200130032022_05250612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200130140659_05320610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200131134120_05470610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200203031201_05860612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200203135838_05930610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200204133258_06080610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200207030339_06470612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200208023800_06620612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200208132437_06690610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200212022940_07230612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200212131618_07300610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200216022121_07840612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200216130758_07910610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200220021301_08450612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200220125939_08520610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200224020442_09060612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200224125119_09130610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200228015621_09670612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200228124259_09740610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200229121720_09890610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200303014800_10280612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200303123437_10350610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200304120857_10500610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200307013941_10890612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200308011402_11040612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200308120041_11110610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200312010545_11650612_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
ATL03_20200312115223_11720610_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2019-20_waismeltregions_sulzberger
