ATL03_20220101142032_01571412_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20220105012428_02101410_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20220105141210_02181412_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20220109011610_02711410_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20220109140354_02791412_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20220113010751_03321410_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20220113135534_03401412_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20220117005932_03931410_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20220117134715_04011412_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20220121133854_04621412_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20220125133035_05231412_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20220126001712_05301410_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20220130000852_05911410_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20220203000031_06521410_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20220206235212_07131410_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20220207123955_07211412_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20220210234350_07741410_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20220214233533_08351410_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20220215122316_08431412_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20220219121459_09041412_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20220223120639_09651412_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20220223225316_09721410_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20220227224457_10331410_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20220304112419_11021412_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20220307222818_11551410_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20220308111601_11631412_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20220311221957_12161410_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
ATL03_20220312110740_12241412_005_01.h5,geojsons/waismeltregions_abbott.geojson,AIS_2021-22_waismeltregions_abbott
