ATL03_20201209225147_11720910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201213115649_12260912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201213224327_12330910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201217114831_12870912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201217223509_12940910_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201221114012_13480912_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201225113152_00221012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201225221829_00291010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201229112332_00831012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201229221010_00901010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20201230214431_01051010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210102111513_01441012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210102220151_01511010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210103104934_01591012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210103213611_01661010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210106110653_02051012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210107104113_02201012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210107212751_02271010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210111103257_02811012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210111211935_02881010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210115102435_03421012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210115211113_03491010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210119101613_04031012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210119210252_04101010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210123100758_04641012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210123205435_04711010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210127095938_05251012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210127204616_05321010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210128202037_05471010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210131095118_05861012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210131203756_05931010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210201201215_06081010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210204094258_06471012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210205091720_06621012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210205200358_06691010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210209090859_07231012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210209195537_07301010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210213090040_07841012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210213194717_07911010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210217085219_08451012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210217193857_08521010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210221084401_09061012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210221193039_09131010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210225083539_09671012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210225192217_09741010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210226185638_09891010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210301082719_10281012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210301191356_10351010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210302184819_10501010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210305081901_10891012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210306075323_11041012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210306184000_11111010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210310074502_11651012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210310183139_11721010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210314073645_12261012_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
ATL03_20210314182323_12331010_005_01.h5,geojsons/waismeltregions_sulzberger.geojson,AIS_2020-21_waismeltregions_sulzberger
