ATL03_20201115173215_08020911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201116025800_08080911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201116170636_08170911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201118034058_08390911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201119031519_08540911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201119172355_08630911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201120024940_08690911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201120165817_08780911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201121163238_08930911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201123030700_09150911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201123171537_09240911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201124024121_09300911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201124164957_09390911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201125162418_09540911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201127025840_09760911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201127170717_09850911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201128023301_09910911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201128164137_10000911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201129161557_10150911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201201025020_10370911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201201165857_10460911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201202022441_10520911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201202163318_10610911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201203160738_10760911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201205024201_10980911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201205165037_11070911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201206021622_11130911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201206162458_11220911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201207015042_11280911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201207155918_11370911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201209164218_11680911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201210161639_11830911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201211014224_11890911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201211155101_11980911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201213022521_12200911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201213163358_12290911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201214015944_12350911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201214160821_12440911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201215013405_12500911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201215154241_12590911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201217021704_12810911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201217162540_12900911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201218015124_12960911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201218160000_13050911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201219012545_13110911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201219153421_13200911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201220150842_13350911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201222155141_13660911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201223011725_13720911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201223152601_13810911_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201224150022_00091011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201226013445_00311011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201226154321_00401011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201227010905_00461011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201227151741_00551011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201228145202_00701011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201230012625_00921011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201230153502_01011011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201231010047_01071011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20201231150923_01161011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210101144344_01311011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210103011806_01531011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210103152642_01621011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210104005226_01681011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210104150102_01771011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210105002647_01831011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210105143523_01921011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210107010946_02141011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210107151822_02231011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210108004407_02291011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210108145244_02381011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210109001829_02441011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210111010129_02751011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210111151006_02841011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210112003549_02901011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210113001009_03051011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210113141845_03141011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210115005308_03361011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210115150144_03451011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210116002729_03511011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210116143605_03601011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210117000146_03661011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210117141022_03751011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210119004445_03971011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210120001907_04121011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210120142744_04211011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210120235329_04271011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210121140207_04361011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210122133629_04511011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210124001051_04731011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210124141927_04821011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210124234511_04881011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210125135347_04971011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210126132808_05121011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210128000232_05341011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210128141108_05431011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210128233653_05491011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210129134528_05581011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210130131950_05731011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210131235411_05951011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210201140247_06041011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210201232831_06101011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210202133708_06191011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210202230252_06251011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210203131129_06341011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210204234551_06561011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210205135429_06651011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210205232013_06711011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210206132850_06801011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210206225435_06861011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210207130310_06951011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210208233732_07171011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210209134608_07261011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210209231153_07321011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210210224613_07471011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210211125450_07561011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210212232913_07781011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210213133748_07871011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210213230332_07931011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210214131209_08021011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210214223753_08081011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210215124629_08171011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210216232052_08391011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210217225513_08541011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210218130349_08631011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210218222933_08691011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210219123810_08781011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210220121232_08931011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210221224654_09151011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210222125531_09241011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210222222115_09301011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210223122952_09391011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210224120411_09541011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210225223832_09761011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210226124709_09851011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210226221253_09911011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210227122129_10001011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210228115550_10151011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210301223012_10371011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210302123850_10461011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210302220435_10521011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210303121311_10611011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210304114732_10761011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210305222155_10981011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210306123031_11071011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210306215616_11131011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210307120451_11221011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210307213036_11281011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210308113912_11371011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210309221334_11591011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210310122210_11681011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210310214755_11741011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210311115632_11831011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210311212216_11891011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210312113054_11981011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210313220515_12201011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210314121354_12291011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
ATL03_20210314213939_12351011_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2020-21_waismeltregions_nimrod
