ATL03_20211108213715_07241311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211109052842_07291311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211109070259_07301311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211109211136_07391311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211109224554_07401311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211110050304_07441311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211110063721_07451311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211110204558_07541311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211110222015_07551311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211111061143_07601311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211111202020_07691311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211111215437_07701311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211112054604_07751311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211112212858_07851311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211113052028_07901311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211113065446_07911311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211113210324_08001311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211113223741_08011311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211114045447_08051311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211114062904_08061311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211114203741_08151311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211114221158_08161311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211115060323_08211311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211115201159_08301311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211115214616_08311311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211116053744_08361311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211116212039_08461311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211117051206_08511311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211117064623_08521311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211117205500_08611311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211117222917_08621311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211118044627_08661311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211118062044_08671311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211118202921_08761311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211118220338_08771311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211119042049_08811311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211119055507_08821311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211119200343_08911311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211119213801_08921311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211120052925_08971311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211120211219_09071311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211121050346_09121311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211121063803_09131311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211121204639_09221311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211121222056_09231311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211122043806_09271311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211122061223_09281311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211122202059_09371311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211122215516_09381311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211123041226_09421311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211123054643_09431311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211123195520_09521311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211123212937_09531311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211124052105_09581311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211124210359_09681311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211125045526_09731311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211125062944_09741311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211125203820_09831311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211125221238_09841311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211126042944_09881311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211126060402_09891311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211126201238_09981311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211126214655_09991311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211127040405_10031311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211127053823_10041311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211127194659_10131311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211127212117_10141311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211128051244_10191311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211128205538_10291311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211129044705_10341311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211129062122_10351311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211129202958_10441311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211130042125_10491311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211130055542_10501311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211130200418_10591311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211130213836_10601311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211201035545_10641311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211201053003_10651311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211201193840_10741311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211201211257_10751311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211202050424_10801311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211202204718_10901311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211203043844_10951311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211203061302_10961311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211203202138_11051311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211204041304_11101311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211204054722_11111311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211204195558_11201311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211204213016_11211311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211205034727_11251311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211205052144_11261311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211205193021_11351311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211205210438_11361311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211206045605_11411311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211206203859_11511311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211207043026_11561311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211207060444_11571311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211207201320_11661311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211208040447_11711311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211208053905_11721311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211208194741_11811311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211208212159_11821311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211209033909_11861311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211209051327_11871311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211209192203_11961311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211209205621_11971311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211210044745_12021311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211210185622_12111311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211210203039_12121311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211211042206_12171311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211211200500_12271311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211212035628_12321311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211212053045_12331311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211212193922_12421311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211212211339_12431311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211213033048_12471311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211213050506_12481311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211213191342_12571311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211213204800_12581311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211214043927_12631311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211214184803_12721311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211214202221_12731311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211215041348_12781311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211215195641_12881311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211216034808_12931311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211216052226_12941311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211216193102_13031311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211216210519_13041311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211217032229_13081311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211217045646_13091311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211217190523_13181311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211217203940_13191311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211218043107_13241311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211218183943_13331311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211218201400_13341311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211219040527_13391311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211219194821_13491311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211220033947_13541311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211220051405_13551311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211220192241_13641311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211220205658_13651311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211221031408_13691311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211221044825_13701311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211221185701_13791311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211221203119_13801311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211222024828_13841311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211222042246_13851311_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211222183122_00071411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211222200539_00081411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211223035706_00131411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211223194000_00231411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211224033126_00281411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211224050544_00291411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211224191420_00381411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211224204838_00391411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211225030548_00431411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211225044005_00441411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211225184842_00531411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211225202259_00541411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211226024008_00581411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211226041426_00591411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211226182302_00681411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211226195720_00691411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211227034846_00741411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211227193140_00841411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211228032307_00891411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211228045724_00901411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211228190601_00991411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211228204018_01001411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211229025727_01041411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211229043145_01051411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211229184021_01141411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211229201438_01151411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211230023148_01191411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211230040605_01201411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211230181441_01291411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211230194859_01301411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211231034026_01351411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20211231192320_01451411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220101031447_01501411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220101044904_01511411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220101185741_01601411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220102183202_01751411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220102200619_01761411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220103022329_01801411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220103035746_01811411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220103180623_01901411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220103194040_01911411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220104033207_01961411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220104191501_02061411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220105030626_02111411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220105044044_02121411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220105184919_02211411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220106024049_02261411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220106041506_02271411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220106182342_02361411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220106195800_02371411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220107021509_02411411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220107034927_02421411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220107175804_02511411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220107193221_02521411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220108032348_02571411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220108190642_02671411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220109025809_02721411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220109184103_02821411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220110023230_02871411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220110040647_02881411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220110181524_02971411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220110194941_02981411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
