ATL03_20211125234655_09851311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211126091236_09911311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211126232113_10001311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211127225534_10151311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211129092957_10371311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211129233833_10461311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211130090417_10521311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211130231253_10611311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211201224714_10761311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211203092136_10981311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211203233013_11071311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211204085557_11131311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211204230433_11221311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211205083019_11281311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211205223855_11371311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211207091318_11591311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211207232155_11681311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211208084739_11741311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211208225616_11831311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211209082201_11891311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211209223038_11981311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211211090458_12201311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211211231335_12291311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211212083920_12351311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211212224757_12441311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211213081341_12501311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211213222217_12591311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211215085640_12811311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211215230516_12901311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211216083100_12961311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211216223937_13051311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211217080521_13111311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211217221357_13201311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211218214818_13351311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211220082239_13571311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211220223115_13661311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211221075700_13721311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211221220536_13811311_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211222213957_00091411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211224081418_00311411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211224222255_00401411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211225074840_00461411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211225215716_00551411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211226213137_00701411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211228080559_00921411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211228221435_01011411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211229074019_01071411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211229214856_01161411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20211230212316_01311411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220101075739_01531411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220101220616_01621411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220102073200_01681411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220102214036_01771411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220103070621_01831411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220103211457_01921411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220105074918_02141411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220105215754_02231411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220106072341_02291411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220106213217_02381411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220107065802_02441411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220107210638_02531411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220109074101_02751411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220109214937_02841411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220110071522_02901411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220110212358_02991411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220111064943_03051411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220111205819_03141411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220113073241_03361411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220113214117_03451411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220114070702_03511411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220114211539_03601411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220115064124_03661411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220115205000_03751411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220117072423_03971411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220118065843_04121411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220118210719_04211411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220119063304_04271411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220119204140_04361411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220120201600_04511411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220122065023_04731411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220122205859_04821411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220123062443_04881411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220123203319_04971411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220124200740_05121411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220126064202_05341411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220126205038_05431411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220127061623_05491411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220127202459_05581411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220128195920_05731411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220130063342_05951411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220130204219_06041411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220131060803_06101411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220131201640_06191411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220201054224_06251411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220201195100_06341411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220203062521_06561411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220203203358_06651411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220204055942_06711411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220204200819_06801411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220205053403_06861411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220205194240_06951411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220207061702_07171411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220207202539_07261411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220208055123_07321411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220208195959_07411411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220209052543_07471411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220209193419_07561411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220211060844_07781411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220211201720_07871411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220212054305_07931411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220212195141_08021411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220213051725_08081411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220213192601_08171411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220215060023_08391411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220216053444_08541411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220216194320_08631411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220217050904_08691411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220217191741_08781411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220218185204_08931411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220220052626_09151411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220220193503_09241411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220221050047_09301411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220221190924_09391411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220222184344_09541411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220224051811_09761411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220224192648_09851411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220225045228_09911411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220225190104_10001411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220226183525_10151411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220228050947_10371411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220228191824_10461411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220301044408_10521411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220301185244_10611411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220302182704_10761411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220304050126_10981411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220304191003_11071411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220305043548_11131411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220305184424_11221411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220306041009_11281411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220306181846_11371411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220308045308_11591411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220308190145_11681411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220309042729_11741411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220309183605_11831411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220310040149_11891411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220310181025_11981411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220312044448_12201411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220312185324_12291411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220313041909_12351411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220313182745_12441411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220314035329_12501411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
ATL03_20220314180206_12591411_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2021-22_waismeltregions_nimrod
